"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "158333fd0ddf43fd185980cd46c3b487" "site/built/config.yaml" "2025-02-20"
"index.md" "a724c84c0985c2f56864d0312c98dbc4" "site/built/index.md" "2025-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "22656e3ac8acd02661b7230ebe04b79d" "site/built/introduction.md" "2025-02-20"
"episodes/getting_started.md" "d51096d04bf0a8cec6d0897ad741b89f" "site/built/getting_started.md" "2025-01-21"
"episodes/data.md" "dec019ddf7a83f1864db7b8818a11de7" "site/built/data.md" "2025-02-20"
"episodes/metadata.md" "97c8821afb4f30e5f8f307c3dd77a2cd" "site/built/metadata.md" "2025-01-22"
"episodes/metadataformats.md" "0d066b5a7ed1fcc40b57cdc4c13c1185" "site/built/metadataformats.md" "2025-02-03"
"episodes/xml.md" "f0d0818f185c469573159ebb4b56b0db" "site/built/xml.md" "2025-02-18"
"episodes/json.md" "c005596fa94b72410b7f9c53576db93d" "site/built/json.md" "2025-02-03"
"episodes/introduction_standards.md" "c29ecd709a4c46f810b96f869aadff7a" "site/built/introduction_standards.md" "2025-02-20"
"episodes/minimumrecord.md" "8bec9fa75770e93739a5868523d039e9" "site/built/minimumrecord.md" "2025-02-18"
"episodes/mets.md" "fabfc1ddb689b7e84fcdeb8b500f66a8" "site/built/mets.md" "2025-02-18"
"episodes/dublincore.md" "0794ddcf2cc040523214718c34a55fb4" "site/built/dublincore.md" "2025-02-19"
"episodes/rdf.md" "4ad81f79cd844f07cd4bf7ed80ef1400" "site/built/rdf.md" "2025-02-20"
"episodes/lido.md" "40ce2602b48738accdbe479e60e65a9b" "site/built/lido.md" "2025-02-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"learners/reference.md" "bef8bf1cc79d216169a35ce3d7a28ff2" "site/built/reference.md" "2025-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
