"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9b32c80bba88a7e5dda98215cfcbb82a" "site/built/config.yaml" "2025-04-07"
"index.md" "c07b18779144c92937ec9728c915e2db" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "e6dd85b2d2bbc0dee03e01bfd2e3e932" "site/built/getting_started.md" "2025-04-01"
"episodes/data.md" "40ead909d772464e1874d52113262ca0" "site/built/data.md" "2025-04-01"
"episodes/metadata.md" "57fe2cb6f335c12dcfe59adcca033dac" "site/built/metadata.md" "2025-04-01"
"episodes/metadataformats.md" "81289e3065d78ec2da83129b926ff974" "site/built/metadataformats.md" "2025-04-17"
"episodes/xml.md" "7b31ed859c8d1d3f43ebb3e8233ceb47" "site/built/xml.md" "2025-04-17"
"episodes/json.md" "1c33c73a50dcbbf8e1b1c20918f7eb45" "site/built/json.md" "2025-04-17"
"episodes/introduction_standards.md" "9de43301a365474835a1b3fd48b69eab" "site/built/introduction_standards.md" "2025-04-02"
"episodes/minimumrecord.md" "84516e144b50a0a889e8125b27a02135" "site/built/minimumrecord.md" "2025-04-17"
"episodes/mets.md" "0e3d4545d98c965e6e5f2aab2a5df3ca" "site/built/mets.md" "2025-04-02"
"episodes/dublincore.md" "6b8361da9ce90b84d162ec870c987261" "site/built/dublincore.md" "2025-04-02"
"episodes/rdf.md" "1c84f6b6b8c3a7ba7f8ca77e670ee8a5" "site/built/rdf.md" "2025-04-02"
"episodes/xml_schema.md" "ec1f8bb0ff7e78ffaffd0c0e3ad9f791" "site/built/xml_schema.md" "2025-04-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "29a7d9378761c29c69a441069622d053" "site/built/setup.md" "2025-04-02"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-04-02"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
