"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9b32c80bba88a7e5dda98215cfcbb82a" "site/built/config.yaml" "2025-04-07"
"index.md" "c07b18779144c92937ec9728c915e2db" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "8fc76016565aef8b62759defab3bd64d" "site/built/getting_started.md" "2025-04-24"
"episodes/data.md" "d3aa8d206695e3aaf9c46d6b03cb98bc" "site/built/data.md" "2025-04-29"
"episodes/metadata.md" "8523fa67f710fd15b591cdb4c08a4987" "site/built/metadata.md" "2025-04-24"
"episodes/metadataformats.md" "f5442976509614de175c7b76a05696bc" "site/built/metadataformats.md" "2025-04-29"
"episodes/xml.md" "9b7c9de010310ec79f40a9984e4bb8bf" "site/built/xml.md" "2025-04-29"
"episodes/json.md" "1f74288371f95187663e634be98c94d0" "site/built/json.md" "2025-04-29"
"episodes/introduction_standards.md" "ae4c9ac3827c02314229f4964e69b8f5" "site/built/introduction_standards.md" "2025-04-29"
"episodes/minimumrecord.md" "0c88e6109c56a87c1a69949be1b9b089" "site/built/minimumrecord.md" "2025-04-29"
"episodes/mets.md" "9174d6795462d7d5ab622b8fee63a35a" "site/built/mets.md" "2025-04-29"
"episodes/dublincore.md" "343030b79d8cba732d8d45d0cb92965b" "site/built/dublincore.md" "2025-04-29"
"episodes/rdf.md" "11615a76bae70bf6f3551586a4b11c6d" "site/built/rdf.md" "2025-04-29"
"episodes/xml_schema.md" "3a9b142f1bba9e0245ea84643a0d0c6c" "site/built/xml_schema.md" "2025-04-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "29a7d9378761c29c69a441069622d053" "site/built/setup.md" "2025-04-02"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-04-02"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
