"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9b32c80bba88a7e5dda98215cfcbb82a" "site/built/config.yaml" "2025-04-07"
"index.md" "c07b18779144c92937ec9728c915e2db" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "8fc76016565aef8b62759defab3bd64d" "site/built/getting_started.md" "2025-04-24"
"episodes/data.md" "4c12fdb81709ea9b8a2413f43a42e365" "site/built/data.md" "2025-04-24"
"episodes/metadata.md" "8523fa67f710fd15b591cdb4c08a4987" "site/built/metadata.md" "2025-04-24"
"episodes/metadataformats.md" "9fa25930432b2eaf23bf440e7f9d19e7" "site/built/metadataformats.md" "2025-04-24"
"episodes/xml.md" "e18a87c470522b2bcc84a2f03b8b962d" "site/built/xml.md" "2025-04-24"
"episodes/json.md" "d34945f44f91fd7e941e2b844fa1a5e9" "site/built/json.md" "2025-04-24"
"episodes/introduction_standards.md" "30856e8e8ab760a776604eba50c0d40b" "site/built/introduction_standards.md" "2025-04-24"
"episodes/minimumrecord.md" "0151dd0472d76a60c88ccb8904d49519" "site/built/minimumrecord.md" "2025-04-24"
"episodes/mets.md" "35a4a6b3fbda6c2e16c52bce22a1ef57" "site/built/mets.md" "2025-04-24"
"episodes/dublincore.md" "0bbe340aa06790e34cb1a52be83fd61e" "site/built/dublincore.md" "2025-04-24"
"episodes/rdf.md" "0136a39d4381535fb8758d9ffda186dc" "site/built/rdf.md" "2025-04-24"
"episodes/xml_schema.md" "bebd3eb4877e4e3febe07c29e2b54933" "site/built/xml_schema.md" "2025-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "29a7d9378761c29c69a441069622d053" "site/built/setup.md" "2025-04-02"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-04-02"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
