"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "952cc777f358fb5684060667a59af75c" "site/built/config.yaml" "2025-02-17"
"index.md" "a67a66c083af53dd521a8f163bf57044" "site/built/index.md" "2025-01-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "f92c48449ab1b9d73473d1b968f8b773" "site/built/introduction.md" "2025-01-22"
"episodes/getting_started.md" "d51096d04bf0a8cec6d0897ad741b89f" "site/built/getting_started.md" "2025-01-21"
"episodes/data.md" "02d71bc5dad0ff05c78ae7cf80cfca58" "site/built/data.md" "2025-01-22"
"episodes/metadata.md" "97c8821afb4f30e5f8f307c3dd77a2cd" "site/built/metadata.md" "2025-01-22"
"episodes/metadataformats.md" "0d066b5a7ed1fcc40b57cdc4c13c1185" "site/built/metadataformats.md" "2025-02-03"
"episodes/xml.md" "de1dd5614461fdf97e4276a5a5362d7b" "site/built/xml.md" "2025-02-03"
"episodes/json.md" "c005596fa94b72410b7f9c53576db93d" "site/built/json.md" "2025-02-03"
"episodes/introduction_standards.md" "e1bdbc537c6f150dba212ad27869afd3" "site/built/introduction_standards.md" "2025-02-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
