"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ac62011c5367bfc82c855a4d8af46135" "site/built/config.yaml" "2025-03-17"
"index.md" "a724c84c0985c2f56864d0312c98dbc4" "site/built/index.md" "2025-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "22656e3ac8acd02661b7230ebe04b79d" "site/built/introduction.md" "2025-02-20"
"episodes/getting_started.md" "d51096d04bf0a8cec6d0897ad741b89f" "site/built/getting_started.md" "2025-01-21"
"episodes/data.md" "dec019ddf7a83f1864db7b8818a11de7" "site/built/data.md" "2025-02-20"
"episodes/metadata.md" "97c8821afb4f30e5f8f307c3dd77a2cd" "site/built/metadata.md" "2025-01-22"
"episodes/metadataformats.md" "8beca9b1dc8051aa35219544e49f652e" "site/built/metadataformats.md" "2025-03-31"
"episodes/xml.md" "6abd73b3ca2e6f174b6466e896a39175" "site/built/xml.md" "2025-03-31"
"episodes/json.md" "cc5e0ae3a5db6e877ed2097cc296b7d8" "site/built/json.md" "2025-03-28"
"episodes/introduction_standards.md" "92d0f0b3125ee59e8de8c052782e268e" "site/built/introduction_standards.md" "2025-03-28"
"episodes/minimumrecord.md" "3cdc1207bb678991982b0e15084b7c23" "site/built/minimumrecord.md" "2025-03-28"
"episodes/mets.md" "3be00da2276457b2c0b3f831cce77198" "site/built/mets.md" "2025-03-28"
"episodes/dublincore.md" "7581754906fc4c1622282b592ae5a8e7" "site/built/dublincore.md" "2025-03-28"
"episodes/rdf.md" "6cab0669c53743cf0dc4267f21636482" "site/built/rdf.md" "2025-03-28"
"episodes/xml_schema.md" "7a05db8dd71784504c57e59d7aca55ca" "site/built/xml_schema.md" "2025-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "80cebcd1471614a1a7a2c7242d770beb" "site/built/setup.md" "2025-03-31"
"learners/reference.md" "24ed1413a63beb61c2f0a1c643384750" "site/built/reference.md" "2025-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
