"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "50cd9d34cebbfd49a667570ea47dd592" "site/built/config.yaml" "2025-01-21"
"index.md" "a67a66c083af53dd521a8f163bf57044" "site/built/index.md" "2025-01-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "591e43d49b1a0833055a6b4bf3a1acb8" "site/built/introduction.md" "2025-01-21"
"episodes/getting_started.md" "d51096d04bf0a8cec6d0897ad741b89f" "site/built/getting_started.md" "2025-01-21"
"episodes/data.md" "3653401cae81776b1660e5a5269b9221" "site/built/data.md" "2025-01-21"
"episodes/metadata.md" "130fff5e04e39e8e2366d53db6f17643" "site/built/metadata.md" "2025-01-21"
"episodes/metadataformats.md" "00fe2ec298ab25d516e80d16855005ec" "site/built/metadataformats.md" "2025-01-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
