"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "4e2b405fa024c9453bd6146021c67d11" "site/built/config.yaml" "2025-04-01"
"index.md" "c07b18779144c92937ec9728c915e2db" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "e6dd85b2d2bbc0dee03e01bfd2e3e932" "site/built/getting_started.md" "2025-04-01"
"episodes/data.md" "40ead909d772464e1874d52113262ca0" "site/built/data.md" "2025-04-01"
"episodes/metadata.md" "57fe2cb6f335c12dcfe59adcca033dac" "site/built/metadata.md" "2025-04-01"
"episodes/metadataformats.md" "8beca9b1dc8051aa35219544e49f652e" "site/built/metadataformats.md" "2025-03-31"
"episodes/xml.md" "8c1c992930d7df38594f5ad857cb1240" "site/built/xml.md" "2025-04-01"
"episodes/json.md" "cc5e0ae3a5db6e877ed2097cc296b7d8" "site/built/json.md" "2025-03-28"
"episodes/introduction_standards.md" "cf555a947a0418b37744feaf74b9e103" "site/built/introduction_standards.md" "2025-04-01"
"episodes/minimumrecord.md" "3cdc1207bb678991982b0e15084b7c23" "site/built/minimumrecord.md" "2025-03-28"
"episodes/mets.md" "3be00da2276457b2c0b3f831cce77198" "site/built/mets.md" "2025-03-28"
"episodes/dublincore.md" "7581754906fc4c1622282b592ae5a8e7" "site/built/dublincore.md" "2025-03-28"
"episodes/rdf.md" "6cab0669c53743cf0dc4267f21636482" "site/built/rdf.md" "2025-03-28"
"episodes/xml_schema.md" "7a05db8dd71784504c57e59d7aca55ca" "site/built/xml_schema.md" "2025-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "547fb6e96c776dca717d7f1a134bd716" "site/built/setup.md" "2025-04-01"
"learners/reference.md" "24ed1413a63beb61c2f0a1c643384750" "site/built/reference.md" "2025-03-11"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
