"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9b32c80bba88a7e5dda98215cfcbb82a" "site/built/config.yaml" "2025-04-07"
"index.md" "c07b18779144c92937ec9728c915e2db" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "8fc76016565aef8b62759defab3bd64d" "site/built/getting_started.md" "2025-04-24"
"episodes/data.md" "4c12fdb81709ea9b8a2413f43a42e365" "site/built/data.md" "2025-04-24"
"episodes/metadata.md" "8523fa67f710fd15b591cdb4c08a4987" "site/built/metadata.md" "2025-04-24"
"episodes/metadataformats.md" "233346a6c92ad27130e45ccb7f84f41a" "site/built/metadataformats.md" "2025-04-23"
"episodes/xml.md" "7b31ed859c8d1d3f43ebb3e8233ceb47" "site/built/xml.md" "2025-04-17"
"episodes/json.md" "b88b9ec84c33740bf3ef07fcfe84f218" "site/built/json.md" "2025-04-29"
"episodes/introduction_standards.md" "8210acaa110d7309b8c761bf314cb82e" "site/built/introduction_standards.md" "2025-04-29"
"episodes/minimumrecord.md" "84516e144b50a0a889e8125b27a02135" "site/built/minimumrecord.md" "2025-04-17"
"episodes/mets.md" "0e3d4545d98c965e6e5f2aab2a5df3ca" "site/built/mets.md" "2025-04-02"
"episodes/dublincore.md" "8f0965017f4b5ca4e49fea0b5577a37c" "site/built/dublincore.md" "2025-04-29"
"episodes/rdf.md" "1c84f6b6b8c3a7ba7f8ca77e670ee8a5" "site/built/rdf.md" "2025-04-02"
"episodes/xml_schema.md" "e350cd9ad46710c64d60f8e15e21015d" "site/built/xml_schema.md" "2025-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "29a7d9378761c29c69a441069622d053" "site/built/setup.md" "2025-04-02"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-04-02"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
