"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "395204501e70e122d254e9ab7f3279c6" "site/built/config.yaml" "2025-08-20"
"index.md" "02c7079db02a8389f5226fa6ede7ee83" "site/built/index.md" "2025-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "0aa6b002ed7375bb349d0243d3c0f181" "site/built/getting_started.md" "2025-04-29"
"episodes/data.md" "6fbd11703b79b83fcbae1a00a3028f30" "site/built/data.md" "2025-04-29"
"episodes/metadata.md" "f67d88669b7d980edaa4300c386202d3" "site/built/metadata.md" "2025-04-29"
"episodes/metadataformats.md" "f5442976509614de175c7b76a05696bc" "site/built/metadataformats.md" "2025-04-29"
"episodes/xml.md" "9b7c9de010310ec79f40a9984e4bb8bf" "site/built/xml.md" "2025-04-29"
"episodes/json.md" "1f74288371f95187663e634be98c94d0" "site/built/json.md" "2025-04-29"
"episodes/introduction_standards.md" "ae4c9ac3827c02314229f4964e69b8f5" "site/built/introduction_standards.md" "2025-04-29"
"episodes/minimumrecord.md" "0c88e6109c56a87c1a69949be1b9b089" "site/built/minimumrecord.md" "2025-04-29"
"episodes/mets.md" "9174d6795462d7d5ab622b8fee63a35a" "site/built/mets.md" "2025-04-29"
"episodes/dublincore.md" "343030b79d8cba732d8d45d0cb92965b" "site/built/dublincore.md" "2025-04-29"
"episodes/rdf.md" "11615a76bae70bf6f3551586a4b11c6d" "site/built/rdf.md" "2025-04-29"
"episodes/xml_schema.md" "7eed7de2b891ca5d6c758c21fb6c70f3" "site/built/xml_schema.md" "2025-04-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "29a7d9378761c29c69a441069622d053" "site/built/setup.md" "2025-04-02"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-04-02"
"profiles/learner-profiles.md" "c6f2fba637991f29c33df651b97a4f9a" "site/built/learner-profiles.md" "2025-04-01"
